diff --git a/artemis-server/src/main/java/org/apache/activemq/artemis/core/management/impl/ActiveMQServerControlImpl.java b/artemis-server/src/main/java/org/apache/activemq/artemis/core/management/impl/ActiveMQServerControlImpl.java
index f4537a0ec0..52762248d0 100644
--- a/artemis-server/src/main/java/org/apache/activemq/artemis/core/management/impl/ActiveMQServerControlImpl.java
-         TransformerConfiguration transformerConfiguration = transformerClassName == null ? null : new TransformerConfiguration(transformerClassName).setProperties(transformerProperties);
-         DivertConfiguration config = new DivertConfiguration().setName(name).setRoutingName(routingName).setAddress(address).setForwardingAddress(forwardingAddress).setExclusive(exclusive).setFilterString(filterString).setTransformerConfiguration(transformerConfiguration).setRoutingType(DivertConfigurationRoutingType.valueOf(routingType));
+      try
+      {
+         DivertConfiguration config = new DivertConfiguration()
+            .setName(name)
+            .setRoutingName(routingName)
+            .setAddress(address)
+            .setForwardingAddress(forwardingAddress)
+            .setExclusive(exclusive)
+            .setFilterString(filterString)
+            .setTransformerClassName(transformerClassName);
          server.deployDivert(config);
-      } finally {
+      }
+      finally
+      {
          blockOnIO();
       }
    }
 
-   @Override
-   public void destroyDivert(final String name) throws Exception {
+   public void destroyDivert(final String name) throws Exception
+   {
       checkStarted();
 
       clearIO();
-      try {
+      try
+      {
          server.destroyDivert(SimpleString.toSimpleString(name));
-      } finally {
+      }
+      finally
+      {
          blockOnIO();
       }
    }
 
-   @Override
-   public String[] getBridgeNames() {
+   public String[] getBridgeNames()
+   {
       checkStarted();
 
       clearIO();
-      try {
+      try
+      {
          Object[] bridges = server.getManagementService().getResources(BridgeControl.class);
          String[] names = new String[bridges.length];
-         for (int i = 0; i < bridges.length; i++) {
+         for (int i = 0; i < bridges.length; i++)
+         {
             BridgeControl bridge = (BridgeControl) bridges[i];
             names[i] = bridge.getName();
          }
 
          return names;
-      } finally {
-         blockOnIO();
       }
-   }
-
-   @Override
-   public void createBridge(final String name,
-                            final String queueName,
-                            final String forwardingAddress,
-                            final String filterString,
-                            final String transformerClassName,
-                            final long retryInterval,
-                            final double retryIntervalMultiplier,
-                            final int initialConnectAttempts,
-                            final int reconnectAttempts,
-                            final boolean useDuplicateDetection,
-                            final int confirmationWindowSize,
-                            final int producerWindowSize,
-                            final long clientFailureCheckPeriod,
-                            final String staticConnectorsOrDiscoveryGroup,
-                            boolean useDiscoveryGroup,
-                            final boolean ha,
-                            final String user,
-                            final String password) throws Exception {
-      createBridge(name,
-                   queueName,
-                   forwardingAddress,
-                   filterString,
-                   transformerClassName,
-                   (String) null,
-                   retryInterval,
-                   retryIntervalMultiplier,
-                   initialConnectAttempts,
-                   reconnectAttempts,
-                   useDuplicateDetection,
-                   confirmationWindowSize,
-                   producerWindowSize,
-                   clientFailureCheckPeriod,
-                   staticConnectorsOrDiscoveryGroup,
-                   useDiscoveryGroup,
-                   ha,
-                   user,
-                   password);
-   }
-
-   @Override
-   public void createBridge(final String name,
-                            final String queueName,
-                            final String forwardingAddress,
-                            final String filterString,
-                            final String transformerClassName,
-                            final String transformerPropertiesAsJSON,
-                            final long retryInterval,
-                            final double retryIntervalMultiplier,
-                            final int initialConnectAttempts,
-                            final int reconnectAttempts,
-                            final boolean useDuplicateDetection,
-                            final int confirmationWindowSize,
-                            final int producerWindowSize,
-                            final long clientFailureCheckPeriod,
-                            final String staticConnectorsOrDiscoveryGroup,
-                            boolean useDiscoveryGroup,
-                            final boolean ha,
-                            final String user,
-                            final String password) throws Exception {
-      createBridge(name,
-                   queueName,
-                   forwardingAddress,
-                   filterString,
-                   transformerClassName,
-                   JsonUtil.readJsonProperties(transformerPropertiesAsJSON),
-                   retryInterval,
-                   retryIntervalMultiplier,
-                   initialConnectAttempts,
-                   reconnectAttempts,
-                   useDuplicateDetection,
-                   confirmationWindowSize,
-                   producerWindowSize,
-                   clientFailureCheckPeriod,
-                   staticConnectorsOrDiscoveryGroup,
-                   useDiscoveryGroup,
-                   ha,
-                   user,
-                   password);
-   }
-
-   @Override
-   public void createBridge(final String name,
-                            final String queueName,
-                            final String forwardingAddress,
-                            final String filterString,
-                            final String transformerClassName,
-                            final Map<String, String> transformerProperties,
-                            final long retryInterval,
-                            final double retryIntervalMultiplier,
-                            final int initialConnectAttempts,
-                            final int reconnectAttempts,
-                            final boolean useDuplicateDetection,
-                            final int confirmationWindowSize,
-                            final int producerWindowSize,
-                            final long clientFailureCheckPeriod,
-                            final String staticConnectorsOrDiscoveryGroup,
-                            boolean useDiscoveryGroup,
-                            final boolean ha,
-                            final String user,
-                            final String password) throws Exception {
-      checkStarted();
-
-      clearIO();
-
-      try {
-         TransformerConfiguration transformerConfiguration = transformerClassName == null ? null : new TransformerConfiguration(transformerClassName).setProperties(transformerProperties);
-         BridgeConfiguration config = new BridgeConfiguration().setName(name).setQueueName(queueName).setForwardingAddress(forwardingAddress).setFilterString(filterString).setTransformerConfiguration(transformerConfiguration).setClientFailureCheckPeriod(clientFailureCheckPeriod).setRetryInterval(retryInterval).setRetryIntervalMultiplier(retryIntervalMultiplier).setInitialConnectAttempts(initialConnectAttempts).setReconnectAttempts(reconnectAttempts).setUseDuplicateDetection(useDuplicateDetection).setConfirmationWindowSize(confirmationWindowSize).setProducerWindowSize(producerWindowSize).setHA(ha).setUser(user).setPassword(password);
-
-         if (useDiscoveryGroup) {
-            config.setDiscoveryGroupName(staticConnectorsOrDiscoveryGroup);
-         } else {
-            config.setStaticConnectors(ListUtil.toList(staticConnectorsOrDiscoveryGroup));
-         }
-
-         server.deployBridge(config);
-      } finally {
+      finally
+      {
          blockOnIO();
       }
    }
 
-   @Override
    public void createBridge(final String name,
                             final String queueName,
                             final String forwardingAddress,
@@ -2552,215 +1864,182 @@ public class ActiveMQServerControlImpl extends AbstractControl implements Active
                             boolean useDiscoveryGroup,
                             final boolean ha,
                             final String user,
-                            final String password) throws Exception {
-      checkStarted();
-
-      clearIO();
-
-      try {
-         TransformerConfiguration transformerConfiguration = transformerClassName == null ? null : new TransformerConfiguration(transformerClassName);
-         BridgeConfiguration config = new BridgeConfiguration().setName(name).setQueueName(queueName).setForwardingAddress(forwardingAddress).setFilterString(filterString).setTransformerConfiguration(transformerConfiguration).setClientFailureCheckPeriod(clientFailureCheckPeriod).setRetryInterval(retryInterval).setRetryIntervalMultiplier(retryIntervalMultiplier).setInitialConnectAttempts(initialConnectAttempts).setReconnectAttempts(reconnectAttempts).setUseDuplicateDetection(useDuplicateDetection).setConfirmationWindowSize(confirmationWindowSize).setHA(ha).setUser(user).setPassword(password);
-
-         if (useDiscoveryGroup) {
+                            final String password) throws Exception
+   {
+      checkStarted();
+
+      clearIO();
+
+      try
+      {
+         BridgeConfiguration config = new BridgeConfiguration()
+               .setName(name)
+               .setQueueName(queueName)
+               .setForwardingAddress(forwardingAddress)
+               .setFilterString(filterString)
+               .setTransformerClassName(transformerClassName)
+               .setClientFailureCheckPeriod(clientFailureCheckPeriod)
+               .setRetryInterval(retryInterval)
+               .setRetryIntervalMultiplier(retryIntervalMultiplier)
+               .setInitialConnectAttempts(initialConnectAttempts)
+               .setReconnectAttempts(reconnectAttempts)
+               .setUseDuplicateDetection(useDuplicateDetection)
+               .setConfirmationWindowSize(confirmationWindowSize)
+               .setHA(ha)
+               .setUser(user)
+               .setPassword(password);
+
+         if (useDiscoveryGroup)
+         {
             config.setDiscoveryGroupName(staticConnectorsOrDiscoveryGroup);
-         } else {
-            config.setStaticConnectors(ListUtil.toList(staticConnectorsOrDiscoveryGroup));
+         }
+         else
+         {
+            config.setStaticConnectors(toList(staticConnectorsOrDiscoveryGroup));
          }
 
          server.deployBridge(config);
-      } finally {
+      }
+      finally
+      {
          blockOnIO();
       }
    }
 
-   @Override
-   public void destroyBridge(final String name) throws Exception {
+
+   public void destroyBridge(final String name) throws Exception
+   {
       checkStarted();
 
       clearIO();
-      try {
+      try
+      {
          server.destroyBridge(name);
-      } finally {
-         blockOnIO();
       }
-   }
-
-   @Override
-   public void createConnectorService(final String name, final String factoryClass, final Map<String, Object> parameters) throws Exception {
-      checkStarted();
-
-      clearIO();
-
-      try {
-         final ConnectorServiceConfiguration config = new ConnectorServiceConfiguration().setName(name).setFactoryClassName(factoryClass).setParams(parameters);
-         ConnectorServiceFactory factory = server.getServiceRegistry().getConnectorService(config);
-         server.getConnectorsService().createService(config, factory);
-      } finally {
+      finally
+      {
          blockOnIO();
       }
    }
 
-   @Override
-   public void destroyConnectorService(final String name) throws Exception {
+   public void forceFailover() throws Exception
+   {
       checkStarted();
 
       clearIO();
 
-      try {
-         server.getConnectorsService().destroyService(name);
-      } finally {
-         blockOnIO();
+      try
+      {
+         server.stop(true);
       }
-   }
-
-   @Override
-   public String[] getConnectorServices() {
-      checkStarted();
-
-      clearIO();
-
-      try {
-         return server.getConnectorsService().getConnectors().keySet().toArray(new String[0]);
-      } finally {
+      finally
+      {
          blockOnIO();
       }
    }
 
    @Override
-   public void forceFailover() throws Exception {
-      checkStarted();
-
-      clearIO();
-
-      Thread t = new Thread() {
-         @Override
-         public void run() {
-            try {
-               server.stop(true, true);
-            } catch (Throwable e) {
-               logger.warn(e.getMessage(), e);
-            }
-         }
-      };
-      t.start();
-   }
-
-   public void updateDuplicateIdCache(String address, Object[] ids) throws Exception {
+   public void updateDuplicateIdCache(String address, Object[] ids) throws Exception
+   {
       clearIO();
-      try {
+      try
+      {
          DuplicateIDCache duplicateIDCache = server.getPostOffice().getDuplicateIDCache(new SimpleString(address));
-         for (Object id : ids) {
-            duplicateIDCache.addToCache(((String) id).getBytes(), null);
+         for (Object id : ids)
+         {
+            duplicateIDCache.addToCache(((String)id).getBytes(), null);
          }
-      } finally {
+      }
+      finally
+      {
          blockOnIO();
       }
    }
 
    @Override
-   public void scaleDown(String connector) throws Exception {
+   public void scaleDown(String connector) throws Exception
+   {
       checkStarted();
 
       clearIO();
       HAPolicy haPolicy = server.getHAPolicy();
-      if (haPolicy instanceof LiveOnlyPolicy) {
+      if (haPolicy instanceof LiveOnlyPolicy)
+      {
          LiveOnlyPolicy liveOnlyPolicy = (LiveOnlyPolicy) haPolicy;
 
-         if (liveOnlyPolicy.getScaleDownPolicy() == null) {
+         if (liveOnlyPolicy.getScaleDownPolicy() == null)
+         {
             liveOnlyPolicy.setScaleDownPolicy(new ScaleDownPolicy());
          }
 
          liveOnlyPolicy.getScaleDownPolicy().setEnabled(true);
 
-         if (connector != null) {
+         if (connector != null)
+         {
             liveOnlyPolicy.getScaleDownPolicy().getConnectors().add(0, connector);
          }
 
-         server.fail(true);
+         server.stop(true);
       }
 
    }
 
-
-   @Override
-   public String listNetworkTopology() throws Exception {
-      checkStarted();
-
-      clearIO();
-      try {
-         JsonArrayBuilder brokers = JsonLoader.createArrayBuilder();
-         ClusterManager clusterManager = server.getClusterManager();
-         if (clusterManager != null) {
-            Set<ClusterConnection> clusterConnections = clusterManager.getClusterConnections();
-            for (ClusterConnection clusterConnection : clusterConnections) {
-               Topology topology = clusterConnection.getTopology();
-               Collection<TopologyMemberImpl> members = topology.getMembers();
-               for (TopologyMemberImpl member : members) {
-
-                  JsonObjectBuilder obj = JsonLoader.createObjectBuilder();
-                  TransportConfiguration live = member.getLive();
-                  if (live != null) {
-                     obj.add("nodeID", member.getNodeId()).add("live", live.getParams().get("host") + ":" + live.getParams().get("port"));
-                     TransportConfiguration backup = member.getBackup();
-                     if (backup != null) {
-                        obj.add("backup", backup.getParams().get("host") + ":" + backup.getParams().get("port"));
-                     }
-                  }
-                  brokers.add(obj);
-               }
-            }
-         }
-         return brokers.build().toString();
-      } finally {
-         blockOnIO();
-      }
-   }
-
-
    // NotificationEmitter implementation ----------------------------
 
-   @Override
    public void removeNotificationListener(final NotificationListener listener,
                                           final NotificationFilter filter,
-                                          final Object handback) throws ListenerNotFoundException {
+                                          final Object handback) throws ListenerNotFoundException
+   {
       clearIO();
-      try {
+      try
+      {
          broadcaster.removeNotificationListener(listener, filter, handback);
-      } finally {
+      }
+      finally
+      {
          blockOnIO();
       }
    }
 
-   @Override
-   public void removeNotificationListener(final NotificationListener listener) throws ListenerNotFoundException {
+   public void removeNotificationListener(final NotificationListener listener) throws ListenerNotFoundException
+   {
       clearIO();
-      try {
+      try
+      {
          broadcaster.removeNotificationListener(listener);
-      } finally {
+      }
+      finally
+      {
          blockOnIO();
       }
    }
 
-   @Override
    public void addNotificationListener(final NotificationListener listener,
                                        final NotificationFilter filter,
-                                       final Object handback) throws IllegalArgumentException {
+                                       final Object handback) throws IllegalArgumentException
+   {
       clearIO();
-      try {
+      try
+      {
          broadcaster.addNotificationListener(listener, filter, handback);
-      } finally {
+      }
+      finally
+      {
          blockOnIO();
       }
    }
 
-   @Override
-   public MBeanNotificationInfo[] getNotificationInfo() {
+   public MBeanNotificationInfo[] getNotificationInfo()
+   {
       CoreNotificationType[] values = CoreNotificationType.values();
       String[] names = new String[values.length];
-      for (int i = 0; i < values.length; i++) {
+      for (int i = 0; i < values.length; i++)
+      {
          names[i] = values[i].toString();
       }
-      return new MBeanNotificationInfo[]{new MBeanNotificationInfo(names, this.getClass().getName(), "Notifications emitted by a Core Server")};
+      return new MBeanNotificationInfo[]{new MBeanNotificationInfo(names,
+            this.getClass().getName(),
+            "Notifications emitted by a Core Server")};
    }
 
    // Package protected ---------------------------------------------
@@ -2769,22 +2048,29 @@ public class ActiveMQServerControlImpl extends AbstractControl implements Active
 
    // Private -------------------------------------------------------
 
-   private synchronized void setMessageCounterEnabled(final boolean enable) {
-      if (isStarted()) {
-         if (configuration.isMessageCounterEnabled() && !enable) {
+   private synchronized void setMessageCounterEnabled(final boolean enable)
+   {
+      if (isStarted())
+      {
+         if (configuration.isMessageCounterEnabled() && !enable)
+         {
             stopMessageCounters();
-         } else if (!configuration.isMessageCounterEnabled() && enable) {
+         }
+         else if (!configuration.isMessageCounterEnabled() && enable)
+         {
             startMessageCounters();
          }
       }
       configuration.setMessageCounterEnabled(enable);
    }
 
-   private void startMessageCounters() {
+   private void startMessageCounters()
+   {
       messageCounterManager.start();
    }
 
-   private void stopMessageCounters() {
+   private void stopMessageCounters()
+   {
       messageCounterManager.stop();
 
       messageCounterManager.resetAllCounters();
@@ -2792,103 +2078,114 @@ public class ActiveMQServerControlImpl extends AbstractControl implements Active
       messageCounterManager.resetAllCounterHistories();
    }
 
-   @Override
-   public long getConnectionTTLOverride() {
+   public long getConnectionTTLOverride()
+   {
       return configuration.getConnectionTTLOverride();
    }
 
-   @Override
-   public int getIDCacheSize() {
+   public int getIDCacheSize()
+   {
       return configuration.getIDCacheSize();
    }
 
-   @Override
-   public String getLargeMessagesDirectory() {
+   public String getLargeMessagesDirectory()
+   {
       return configuration.getLargeMessagesDirectory();
    }
 
-   @Override
-   public String getManagementAddress() {
+   public String getManagementAddress()
+   {
       return configuration.getManagementAddress().toString();
    }
 
-   @Override
-   public String getNodeID() {
-      return server.getNodeID().toString();
-   }
-
-   @Override
-   public String getManagementNotificationAddress() {
+   public String getManagementNotificationAddress()
+   {
       return configuration.getManagementNotificationAddress().toString();
    }
 
-   @Override
-   public long getMessageExpiryScanPeriod() {
+   public long getMessageExpiryScanPeriod()
+   {
       return configuration.getMessageExpiryScanPeriod();
    }
 
-   @Override
-   public long getMessageExpiryThreadPriority() {
+   public long getMessageExpiryThreadPriority()
+   {
       return configuration.getMessageExpiryThreadPriority();
    }
 
-   @Override
-   public long getTransactionTimeout() {
+   public long getTransactionTimeout()
+   {
       return configuration.getTransactionTimeout();
    }
 
-   @Override
-   public long getTransactionTimeoutScanPeriod() {
+   public long getTransactionTimeoutScanPeriod()
+   {
       return configuration.getTransactionTimeoutScanPeriod();
    }
 
-   @Override
-   public boolean isPersistDeliveryCountBeforeDelivery() {
+   public boolean isPersistDeliveryCountBeforeDelivery()
+   {
       return configuration.isPersistDeliveryCountBeforeDelivery();
    }
 
-   @Override
-   public boolean isPersistIDCache() {
+   public boolean isPersistIDCache()
+   {
       return configuration.isPersistIDCache();
    }
 
-   @Override
-   public boolean isWildcardRoutingEnabled() {
+   public boolean isWildcardRoutingEnabled()
+   {
       return configuration.isWildcardRoutingEnabled();
    }
 
    @Override
-   protected MBeanOperationInfo[] fillMBeanOperationInfo() {
+   protected MBeanOperationInfo[] fillMBeanOperationInfo()
+   {
       return MBeanInfoHelper.getMBeanOperationsInfo(ActiveMQServerControl.class);
    }
 
-   @Override
-   protected MBeanAttributeInfo[] fillMBeanAttributeInfo() {
-      return MBeanInfoHelper.getMBeanAttributesInfo(ActiveMQServerControl.class);
-   }
-
-   private void checkStarted() {
-      if (!server.isStarted()) {
-         throw new IllegalStateException("Broker is not started. It can not be managed yet");
+   private void checkStarted()
+   {
+      if (!server.isStarted())
+      {
+         throw new IllegalStateException("ActiveMQ Server is not started. It can not be managed yet");
       }
    }
 
-   public String[] listTargetAddresses(final String sessionID) {
+   public String[] listTargetAddresses(final String sessionID)
+   {
       ServerSession session = server.getSessionByID(sessionID);
-      if (session != null) {
+      if (session != null)
+      {
          return session.getTargetAddresses();
       }
       return new String[0];
    }
 
+   private static List<String> toList(final String commaSeparatedString)
+   {
+      List<String> list = new ArrayList<String>();
+      if (commaSeparatedString == null || commaSeparatedString.trim().length() == 0)
+      {
+         return list;
+      }
+      String[] values = commaSeparatedString.split(",");
+      for (String value : values)
+      {
+         list.add(value.trim());
+      }
+      return list;
+   }
+
    @Override
-   public void onNotification(org.apache.activemq.artemis.core.server.management.Notification notification) {
-      if (!(notification.getType() instanceof CoreNotificationType))
-         return;
+   public void onNotification(org.apache.activemq.artemis.core.server.management.Notification notification)
+   {
+      if (!(notification.getType() instanceof CoreNotificationType)) return;
       CoreNotificationType type = (CoreNotificationType) notification.getType();
       TypedProperties prop = notification.getProperties();
 
-      this.broadcaster.sendNotification(new Notification(type.toString(), this, notifSeq.incrementAndGet(), notification.toString()));
+      this.broadcaster.sendNotification(new Notification(type.toString(), this,
+            notifSeq.incrementAndGet(), notification.toString()));
    }
 
 }
